Name,Company,Level Audition,Re-Evaluation,note,ep2,ep4,ep6,ep10,ep12
Li Junhao,Times Fengjun Entertainment,C,B,,1,2,2,4,11
Yu Jingtian,Tony,Astro Music,A,A,,2,1,1,1,1
Tang Jiuzhou,Yihua Entertainment,N,N,,3,5,5,5,5
Lian Huaiwei,Lian Huaiwei Studio,C,A,,4,6,6,3,3
Sun Yihang,Original Plan Entertainment,B,A,,5,7,7,7,4
Liang Sen,Young Entertainment,A,B,,6,3,3,2,7
Liu Jun,Independent,A,A,,7,9,8,8,8
Jiang Jingzuo,Banana Entertainment,C,A,,8,13,14,17,23
IKELILI,Huayi Hohan Film & Television,B,B,,9,14,18,23,49
Chen Junhao,Mujia Entertainment,N,C,,10,11,13,15,33
Chang Huasen,Haohan Entertainment,N,N,,11,15,17,16,9
Deng Xiaoci,Ciwen Media,N,N,,12,8,9,9,38
Yan Xi,Independent,C,C,,13,18,22,20,20
Shi Qi,TechMax Entertainment,B,C,,14,10,10,10,25
Deng Zeming,Ciwen Media,B,B,,15,20,20,21,19
Qiu Danfeng,Ruice Entertainment,N,C,,16,22,23,29,37
Xu Xinchi,Xinli Media,N,C,,17,16,12,12,16
Chen Dingding,Damei Defeng Entertainment,C,C,,18,28,37,49,52
Gao Yibai,GaoYiBai Studios,N,N,,19,32,54,-,-
Zi Yu,HuaKaiBanXia Culture Media,C,C,,20,27,28,22,18
Yang Haoming,Sohu Etertainment,B,B,,21,26,27,34,36
Niu Zaizai,TaoXiuGuangYing,N,N,,22,29,30,42,47
Zheng Xingyuan,Huakaibanxia Cultural Media,B,B,,23,31,34,31,22
Zhang Siyuan,Pretone Culture,B,C,,24,17,19,19,40
Cui Yunfeng,Damei Defeng Entertainment,C,A,,25,34,44,54,42
Qi Ha,Damei Defeng Entertainment,C,B,,26,33,47,-,-
Wang Haoxuan,Hedgehog Brothers Entertainment,C,C,,27,21,26,35,50
Ayu,Jinhe entertainment,C,N,,28,30,24,33,51
Sun Yinghao,Laoyu Vision,A,A,,29,12,11,11,6
Shi Qijun,Damei Defeng Entertainment,C,C,,30,41,53,-,-
Ka Si,Damei Defeng Entertainment,C,B,,31,45,57,-,-
Chen Yugeng,Hot Idol,N,B,,32,36,33,28,30
Yang Yangyang,Original Plan Entertainment,N,C,,33,50,71,-,-
Cao Zijun,Mid Summer Starry Sky,N,C,,34,51,61,-,-
Chen Jianyu,Youhug Entertainment,C,C,,35,54,66,-,-
Wang Nanjun,Black Gold Entertainment,B,B,,36,24,25,24,26
Liang Hongli,Yicheng Entertainment,N,N,,37,84,64,-,-
Cao Yu,Mavericks Entertainment,C,B,,38,39,38,38,31
Aierfajin,Kss Entertainment,N,N,,39,59,72,-,-
Gong Yixing,Independent,N,C,,40,49,51,47,28
Wang Linkai,STF Entertainment,C,B,,41,65,69,60,59
Liu Junhao,Haohan Entertainment,N,N,,42,58,68,48,45
Huang Hongming,Independent,N,N,,43,53,56,37,24
Liu Guanyou,Haohan Entertainment,B,A,,57,80,96,32,12
Yang Tao,Qin’s Entertainment,N,N,,45,57,76,-,-
Yi Xuan,Shining Star Culture (YG China),C,C,,46,38,31,30,13
Ying Chenxi,Black Gold Entertainment,C,B,,47,56,81,-,-
Luo Yizhou,Youhug Entertainment,A,A,,48,19,16,14,2
Bao Han,Haohan Entertainment,N,N,,49,89,104,-,-
Yu Yanlong,Emperor Entertainment Group (EEG),C,C,,50,67,82,-,-
Zhang Jingyun,Yihua Entertainment,C,C,,51,68,70,-,-
Liu Xin,Qin’s Entertainment,N,B,,52,78,94,-,-
Yuta Hashimoto,Sony Music Japan,C,B,,53,43,42,51,27
Ailizati,Simply Joy Music,C,C,,54,47,55,59,35
Li Mingxu,Huakaibanxia Cultural Media,C,C,,55,63,74,56,57
Han Jingde,Hixi Superstar,N,N,,56,35,41,50,55
Zhou Junyu,KSS Entertainment,N,C,,57,80,85,-,-
Chen Junyu,Show City Times,B,B,,58,52,40,53,44
Cai Feiyang,STF Entertainment,C,C,,59,97,107,-,-
Li Qin,Black Gold Entertainment,C,N,,60,42,43,45,14
Du Tianyu,Tianma Xinghe Entertainment,N,C,,61,46,29,36,21
Zhong Junyi,L.tao Entertainment,C,B,,62,37,39,57,54
Wang Jiachen,Fatang Culture,B,C,,63,60,45,27,17
Ma Sihan,Qin’s Entertainment,C,C,,64,73,78,-,-
Bai Lu,B.K Entertainment,B,C,,65,82,60,55,34
Xiong Yiwen,Nuclear Fire Media,B,C,,66,85,67,-,-
Zhao Jinyao,Banana Entertainment,N,B,,67,66,65,43,58
He Derui,Most World Culture,N,C,,68,98,35,25,15
Huang Jianxi,STF Entertainment,C,C,,69,99,110,-,-
Bai Ding,Show City Times,B,N,,70,40,32,39,48
Zhang Shuaibo,Haohan Entertainment,N,C,,71,95,100,-,-
Wan Yuchen,Huakaibanxia Cultural Media,C,B,,72,72,63,44,43
Chen Xuanxiao,Shaoyun Music Entertainment,N,N,,73,81,95,-,-
Yang Haojun,Mountain Top Entertainment,N,N,,74,96,106,-,-
Wei Xingcheng,Huayi Brothers Fashion,N,C,,75,70,77,26,39
Chen Jinxin,Yaoxing Culture,B,B,,76,86,102,-,-
Xu Zhuolun,Shujin Television,C,C,,77,61,50,52,53
Lin Yiming,Qin’s Entertainment,C,N,,78,74,80,-,-
Li Yuan,Simply Joy Music,N,N,,79,94,97,-,-
Li Shuo,Black Gold Entertainment,C,N,,80,69,88,-,-
Xu Bin,Spectrum Entertainment,N,N,,81,64,92,-,-
Feng Chen Sinan,Qin’s Entertainment,B,B,,82,75,89,-,-
Zhou Zijie,Mavericks Entertainment,C,C,,83,55,46,41,56
Wei Hongyu,Big Face Entertainment,A,N,,84,4,4,6,32
Mu Sen,Star Master Entertainment,C,C,,85,87,93,-,-
Liu Fenglei,Nuclear Fire Media,N,N,,86,105,86,-,-
Ke’er Lijun,Star Master Entertainment,B,B,,87,93,36,40,46
Fu Xueyan,KSS Entertainment,C,N,,88,79,79,-,-
Li Tianqi,D.Wang Entertainment,B,B,,89,103,112,-,-
Xiao He,Jisheng Culture,N,N,,90,44,48,-,-
Zhong Fulin,Chin Entertainment,N,N,,91,71,59,-,-
Li Haolin,Super Idol,C,B,,92,111,87,-,-
Xu Ziwei,Avex China,A,C,,93,25,15,13,29
Han Ruize,Huakaibanxia Cultural Media,C,N,,94,88,75,58,60
Duan Xingxing / X,M-Nation,A,A,,95,23,21,18,10
Huang He,Super Idol,C,B,,96,100,84,-,-
Liu Qi,Yihua Entertainment,C,C,,97,76,52,-,-
Jiang Zhihao,Youhug Media,C,C,,98,107,114,-,-
Zhong Zhuorong,Why Entertainment,C,N,,99,91,99,-,-
Zhe Ye,Star Master Entertainment,B,B,,100,108,90,-,-
Shi An,Mantra Pictures,N,N,,101,113,116,-,-
Xuan Hao,Show City Times,C,C,,102,77,62,-,-
Chen Zilong,Dong Nage Dong,N,N,,103,114,113,-,-
Li Tianyi,Haohan Entertainment,N,N,,104,118,73,-,-
Tang Jiaqi,Show City Times,B,B,,105,62,49,-,-
Zhan Zhan,Nuclear Fire Media,C,C,,106,117,109,-,-
Kong Xiangchi,Youhug Entertainment,C,C,,107,109,105,-,-
Hu Xuanhao,Gramerie Entertainment,N,B,,108,110,101,-,-
Wu Yue,Original stone music & Aif entertainment,C,C,,109,101,108,-,-
Li Zichen,D.Wang Entertainment,C,C,,110,116,117,-,-
Shi Shang,Star Master Entertainment,B,B,,111,106,103,-,-
Zhao Mingxuan,D.Wang Entertainment,C,C,,112,115,118,-,-
Fang Zheng,STF Entertainment,C,B,,113,112,83,-,-
Yang Boni,Live Nation,N,C,,114,104,111,-,-
Yang Yuehan,Live Nation,B,C,,115,92,98,-,-
Cao Yuxue,D.Wang Entertainment,C,C,,116,102,115,-,-
Yang Zhixiang,STF Entertainment,B,A,,117,90,91,-,-
Ke Er,ChengMeng Culture,N,N,,118,48,58,49,41
